,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,
133,391,543,325,257,217,404,346.52182,313.01276,296.3277,272.16245,266.90085,255.16638,,356.1666667,291.6819933,64.48467333
134,543,325,257,217,404,177,352.9824,318.07053,307.91635,288.05206,276.96045,262.05896,,320.5,301.0067917,19.49320833
135,325,257,217,404,177,152,425.58444,392.6472,372.34396,331.72205,309.55667,300.53506,,255.3333333,355.39823,100.0648967
136,257,217,404,177,152,90,349.13284,318.75613,302.2838,275.82147,271.25153,260.808,,216.1666667,296.342295,80.17562833
137,217,404,177,152,90,68,282.4564,252.96347,249.42068,242.71959,236.65897,218.85078,,184.6666667,247.178315,62.51164833
138,404,177,152,90,68,50,203.25093,194.82013,200.49586,184.6366,167.59036,157.9287,,156.8333333,184.7870967,27.95376333
139,177,152,90,68,50,28,299.44412,290.75424,265.474,224.37938,204.59207,202.14731,,94.16666667,247.79852,153.6318533
140,152,90,68,50,28,12,229.42969,208.36546,185.14662,169.55505,171.72041,163.60999,,66.66666667,187.9712033,121.3045367
141,90,68,50,28,12,7,147.3514,125.93665,123.970085,120.73132,116.63744,104.8408,,42.5,123.2446158,80.74461583
142,68,50,28,12,7,6,67.15979,66.01531,74.03254,70.66752,60.548397,55.344578,,28.5,65.6280225,37.1280225
143,50,28,12,7,6,6,22.65753,34.2456,34.79737,28.178759,22.405014,23.170845,,18.16666667,27.575853,9.409186333
144,28,12,7,6,6,38,4.3580527,10.684056,2.0010586,4.337583,4.189327,3.9750283,,16.16666667,4.924184267,11.2424824
145,12,7,6,6,38,37,2,2,2,2,2,2,,17.66666667,2,15.66666667
146,7,6,6,38,37,43,2,2,2,2,2,2,,22.83333333,2,20.83333333
147,6,6,38,37,43,50,2,2,2,2,2,2,,30,2,28
148,6,38,37,43,50,70,2,2,2,2,2,2,,40.66666667,2,38.66666667
149,38,37,43,50,70,74,2,2,2,2,2,2,,52,2,50
150,37,43,50,70,74,82,2,2,2,2,2,2,,59.33333333,2,57.33333333
151,43,50,70,74,82,106,2,2,2,2,2,2,,70.83333333,2,68.83333333
152,50,70,74,82,106,114,2,2,2,16.537493,41.06671,62.1606,,82.66666667,20.9608005,61.70586617
153,70,74,82,106,114,123,13.000649,25.806,47.7709,81.105,103.07127,122.12397,,94.83333333,65.4796315,29.35370183
154,74,82,106,114,123,121,52.23685,70.53231,93.57527,123.19178,141.62721,156.30104,,103.3333333,106.2440767,2.910743333
155,82,106,114,123,121,130,78.74862,94.06476,106.74378,130.27524,142.678,153.99213,,112.6666667,117.7504217,5.083755
156,106,114,123,121,130,129,89.877495,102.5187,114.868706,136.8954,147.97873,158.11356,,120.5,125.0420985,4.5420985
157,114,123,121,130,129,116,110.32064,121.7667,132.47256,150.79736,159.61969,169.25555,,122.1666667,140.7054167,18.53875
158,123,121,130,129,116,118,126.28671,136.40697,145.54283,161.30188,169.46313,178.51672,,122.8333333,152.9197067,30.08637333
159,121,130,129,116,118,134,138.63158,146.63785,155.2434,170.5071,178.26797,185.96155,,124.6666667,162.541575,37.87490833
160,130,129,116,118,134,137,141.28569,148.98828,158.58838,173.38739,180.18153,186.81842,,127.3333333,164.8749483,37.541615
161,129,116,118,134,137,152,147.74408,156.48424,166.20355,179.51497,185.37631,191.65308,,131,171.162705,40.162705
162,116,118,134,137,152,166,153.1568,162.51364,171.94553,185.00629,191.26518,197.04955,,137.1666667,176.8228317,39.656165
163,118,134,137,152,166,171,148.33076,158.23993,169.51439,183.88141,191.08107,196.10419,,146.3333333,174.5252917,28.19195833
164,134,137,152,166,171,163,148.05775,158.82248,171.27722,185.53337,191.96617,196.5093,,153.8333333,175.3610483,21.527715
165,137,152,166,171,163,184,158.63962,169.69887,180.40837,191.6648,196.87885,201.62628,,162.1666667,183.1527983,20.98613167
166,152,166,171,163,184,210,170.5132,179.77283,188.4157,198.29997,203.79031,208.14539,,174.3333333,191.4895667,17.15623333
167,166,171,163,184,210,224,183.1871,189.81673,197.7286,206.68863,211.94897,215.97226,,186.3333333,200.8903817,14.55704833
168,171,163,184,210,224,265,196.28572,201.36739,209.22295,216.1982,220.5663,224.11748,,202.8333333,211.2930067,8.459673333
169,163,184,210,224,265,266,207.22675,211.14331,219.38571,225.2646,228.97418,231.58282,,218.6666667,220.5962283,1.929561667
170,184,210,224,265,266,264,209.09334,212.86737,222.36804,229.06166,232.42166,233.90723,,235.5,223.28655,12.21345
171,210,224,265,266,264,287,220.85602,225.06413,233.32852,237.53844,239.16844,240.17123,,252.6666667,232.6877967,19.97887
172,224,265,266,264,287,300,243.619,246.68495,252.04713,252.57661,253.29736,254.01625,,267.6666667,250.37355,17.29311667
173,265,266,264,287,300,303,263.99112,264.20538,268.3749,267.7564,268.93066,268.9815,,280.8333333,267.0399933,13.79334
174,266,264,287,300,303,307,295.5568,292.00436,294.38992,290.76862,290.354,289.15753,,287.8333333,292.0385383,4.205205
175,264,287,300,303,307,346,312.02405,306.7196,309.81088,305.49857,305.1049,303.0371,,301.1666667,307.0325167,5.86585
176,287,300,303,307,346,357,318.0819,313.47226,319.89163,317.47614,317.63205,314.52563,,316.6666667,316.8466017,0.179935
177,300,303,307,346,357,348,332.65366,330.12305,338.47144,334.65433,333.62714,330.26727,,326.8333333,333.2994817,6.466148333
178,303,307,346,357,348,318,348.85275,347.92905,356.51675,350.76297,349.92938,347.44135,,329.8333333,350.2387083,20.405375
179,307,346,357,348,318,319,359.487,358.5229,367.86295,363.29114,364.35294,361.6387,,332.5,362.5259383,30.02593833
180,346,357,348,318,319,337,364.63892,363.48477,374.93774,370.7893,371.76035,368.12918,,337.5,368.95671,31.45671
181,357,348,318,319,337,389,383.5698,381.97174,392.28232,384.7722,383.38202,379.70474,,344.6666667,384.28047,39.61380333
182,348,318,319,337,389,549,401.8664,398.49826,406.12405,396.6273,395.0271,390.5472,,376.6666667,398.1150517,21.448385
183,318,319,337,389,549,962,405.1667,399.90088,408.0629,400.17593,399.20056,393.2124,,479,400.9532283,78.04677167
184,319,337,389,549,962,641,392.98337,389.62003,402.3866,397.40146,396.71323,389.60025,,532.8333333,394.7841567,138.0491767
185,337,389,549,962,641,369,390.5597,391.32916,407.142,401.50024,399.9817,392.5914,,541.1666667,397.1840333,143.9826333
186,389,549,962,641,369,338,400.94492,403.73706,418.3053,410.6596,408.7494,402.20712,,541.3333333,407.4339,133.8994333
187,549,962,641,369,338,326,430.23355,430.28912,439.5169,427.64163,425.32114,419.16388,,530.8333333,428.69437,102.1389633
188,962,641,369,338,326,324,512.7134,501.75882,497.4843,473.7393,466.70975,460.1813,,493.3333333,485.431145,7.902188333
189,641,369,338,326,324,459,714.69104,677.7131,640.69946,588.86993,571.14795,563.7986,,409.5,626.1533467,216.6533467
190,369,338,326,324,459,400,659.0192,606.16986,583.0561,560.13965,563.063,546.3264,,369.3333333,586.2957017,216.9623683
191,338,326,324,459,400,490,513.8316,475.67764,497.23178,509.3422,510.46286,484.58072,,389.5,498.5211333,109.0211333
192,326,324,459,400,490,973,442.34476,447.83054,493.02527,496.45538,483.54166,465.7589,,495.3333333,471.4927517,23.84058167
193,324,459,400,490,973,511,443.10126,476.63138,508.42432,494.8789,487.82416,481.4295,,526.1666667,482.0482533,44.11841333
194,459,400,490,973,511,515,465.1244,489.65448,506.63434,498.21066,503.8435,496.72134,,558,493.3647867,64.63521333
195,400,490,973,511,515,401,498.9836,506.6466,518.9188,504.52365,505.87756,499.21555,,548.3333333,505.6942933,42.63904
196,490,973,511,515,401,402,486.81314,485.06857,502.53333,491.57742,496.68546,490.34076,,548.6666667,492.16978,56.49688667
197,973,511,515,401,402,308,519.1007,511.02722,527.53296,515.8974,517.18646,508.8263,,518.3333333,516.5951733,1.73816
198,511,515,401,402,308,299,728.00806,702.7194,683.11017,635.607,618.3695,611.2499,,406,663.1773383,257.1773383
199,515,401,402,308,299,699,628.4496,594.1073,589.62537,572.4628,581.35895,568.395,,437.3333333,589.0665033,151.73317
200,401,402,308,299,699,407,586.6004,556.1077,575.7601,578.64386,577.41644,553.9713,,419.3333333,571.4166333,152.0833
201,402,308,299,699,407,1191,522.72076,525.4762,565.2952,561.15155,552.41406,535.88806,,551,543.824305,7.175695
202,308,299,699,407,1191,457,524.32983,547.8844,578.6076,565.3938,562.39667,553.8968,,560.1666667,555.4181833,4.748483333
203,299,699,407,1191,457,1199,507.0175,526.6896,558.59216,557.41583,566.11035,554.05786,,708.6666667,544.98055,163.6861167
204,699,407,1191,457,1199,1110,454.08414,474.95,517.63495,517.3487,522.72955,514.9346,,843.8333333,500.2803233,343.55301
205,407,1191,457,1199,1110,1076,614.1542,622.8839,634.81116,604.855,596.4031,591.09296,,906.6666667,610.7000533,295.9666133
206,1191,457,1199,1110,1076,1119,563.27576,556.94543,572.3083,557.2179,566.5079,559.433,,1025.333333,562.614715,462.7186183
207,457,1199,1110,1076,1119,773,840.68384,802.3024,774.896,723.6799,701.95795,689.93274,,955.6666667,755.5754717,200.091195
208,1199,1110,1076,1119,773,1127,652.1511,614.2094,623.7621,613.26984,624.7451,607.6594,,1067.333333,622.6328233,444.70051
209,1110,1076,1119,773,1127,826,863.5529,818.758,805.5517,768.4925,743.06793,723.5883,,1005.166667,787.168555,217.9981117
210,1076,1119,773,1127,826,426,917.55634,872.5561,852.48376,806.7199,795.3596,776.0791,,891.1666667,836.7924667,54.3742
211,1119,773,1127,826,426,564,923.94336,871.09045,847.9596,815.39386,809.4347,786.2997,,805.8333333,842.3536117,36.52027833
212,773,1127,826,426,564,644,971.62976,913.67896,900.68097,880.59863,869.3712,836.9845,,726.6666667,895.49067,168.8240033
213,1127,826,426,564,644,345,825.63354,797.49286,815.3192,801.00494,792.89856,770.05725,,655.3333333,800.4010583,145.067725
214,826,426,564,644,345,426,973.10535,951.2892,946.64777,913.94525,896.9932,875.90125,,538.5,926.31367,387.81367
215,426,564,644,345,426,366,888.7553,872.2984,879.20856,855.1426,855.6948,837.954,,461.8333333,864.8422767,403.0089433
216,564,644,345,426,366,350,698.16455,694.3747,738.0302,749.868,760.4561,738.4207,,449.1666667,729.8857083,280.7190417
217,644,345,426,366,350,551,666.7543,682.83386,735.96594,734.28986,723.77783,706.88055,,447,708.4170567,261.4170567
218,345,426,366,350,551,491,689.86566,717.09625,744.381,712.0231,702.00507,697.22284,,421.5,710.43232,288.93232
219,426,366,350,551,491,458,606.201,619.23505,647.1581,641.8854,655.9086,644.1631,,440.3333333,635.7585417,195.4252083
220,366,350,551,491,458,417,555.1923,561.60406,604.3368,605.3199,606.5502,590.19415,,438.8333333,587.1995683,148.366235
221,350,551,491,458,417,488,503.92508,521.65326,568.1153,559.24426,555.4868,545.34357,,459.1666667,542.2947117,83.128045
222,551,491,458,417,488,484,497.78085,515.0504,550.9557,541.54877,542.2404,531.9275,,481.5,529.91727,48.41727
223,491,458,417,488,484,537,571.5969,574.2647,591.79114,570.5823,562.70715,550.303,,479.1666667,570.2075317,91.040865
224,458,417,488,484,537,482,564.5947,556.69366,570.8116,548.52673,543.35297,531.5805,,477.6666667,552.59336,74.92669333
225,417,488,484,537,482,427,548.9816,534.5751,553.9102,542.1927,539.13434,522.54663,,472.5,540.2234283,67.72342833
226,488,484,537,482,427,457,513.18463,506.15173,537.3218,528.54944,521.7187,505.6477,,479.1666667,518.7623333,39.59566667
227,484,537,482,427,457,417,536.7139,537.24835,562.33936,543.1554,532.99005,521.11664,,467.3333333,538.9272833,71.59395
